zi,longitudine,latitudine,adancime epicentru,tip placa,replici,magnitudine ultimul
14.0,0.5620007333922936,0.8844665923175081,0.6309277309275433,2,1.0,0.026666666666666644
27.0,0.5287128677383455,0.5909551784731911,0.593896224175023,0,0.375,0.5866666666666667
4.0,0.542976109806879,0.5487049713611905,0.3749847091686408,0,0.375,0.9200000000000002
1.0,0.47551299894459975,0.6964500188413,0.5773335926511238,2,0.625,0.8933333333333333
16.0,0.534868097961858,0.80084316533363,0.45019393976086225,1,0.5,0.49142272262026604
8.0,0.3143258461988606,0.866881805545358,0.41159661991126156,2,0.0,0.6266666666666667
29.0,0.48566849329992134,0.33096696606113085,0.742361039586915,0,0.5,0.5066666666666666
11.0,0.4820861021644183,0.6591165307693214,0.3963893077698964,2,0.125,0.3333333333333333
12.0,0.19982672357515996,0.17424090343674492,0.5469300475881177,1,0.375,0.36000000000000004
19.0,0.708267597066641,0.10138340913683272,0.3927012331235843,0,1.0,0.8799999999999999
23.0,0.6793981826550126,0.06510691128860281,0.524806066215415,2,0.75,0.7733333333333332
7.0,0.5131110526890175,0.06218875429192631,0.4724136820724298,2,0.625,0.17333333333333328
27.0,0.5049983399270013,0.6151840903536133,0.654250786899238,0,0.375,0.6399999999999999
20.0,0.6315726281868456,0.49217836761558514,0.46294667144957174,2,0.625,0.5466666666666666
10.0,0.23629862701823445,0.3676426177269653,0.6297001987138758,0,0.375,0.5333333333333332
25.0,0.6418503921723947,0.4298870124796535,0.7814188651707121,1,0.0,0.27999999999999997
23.0,0.542976109806879,0.5963268239691994,0.4959572832511014,0,0.0,0.2533333333333333
11.0,0.5203207385201524,0.17938159955663974,0.45665041210775825,2,0.875,0.5733333333333333
19.0,0.5061196922211959,0.5399001140032992,0.4500312706494297,0,0.625,0.6399999999999999
16.0,0.7198465764894506,0.15980233755427808,0.5136175979879669,1,0.625,0.6933333333333334
10.0,0.7687282721350764,0.510402878552192,0.2654382114898083,2,0.375,0.0
23.0,0.6380104711421641,0.4351283593279461,0.40371721425023244,1,0.5,0.14666666666666667
1.0,0.48610960600361475,0.7202509911669527,0.44874286267532554,2,0.75,0.7866666666666666
6.0,0.03438931772098475,0.23239807455199557,0.2977200846828913,1,0.0,0.9333333333333333
27.0,0.15201460190893817,0.510402878552192,0.3719256382081178,0,0.625,0.7733333333333332
10.0,0.38257733433098434,0.0967683164126775,0.6647054845815616,2,0.25,0.5333333333333332
1.0,0.542976109806879,0.28366318134501056,0.2885355216993255,0,0.75,0.8666666666666667
12.0,0.37903387247977877,0.33519937636771197,0.1432676121704442,1,0.875,0.17333333333333328
14.0,0.5472400565927165,0.6907481598209161,0.5126935732645116,2,0.125,0.36000000000000004
10.0,0.25415697001927995,0.5287838823782464,0.33700790283769255,0,0.75,0.4133333333333333
13.0,0.7215182742834579,0.8430489846803099,0.7651039511805269,2,0.875,0.9866666666666668
20.0,0.39785048456927236,0.3299643821731989,0.3420014699422361,2,0.125,0.14666666666666667
4.0,0.5701654883567184,0.510402878552192,0.47923943640150063,2,0.875,0.6133333333333333
12.0,0.26028274334910173,0.10310852941787764,0.6336866975135242,2,0.5,0.06666666666666665
21.0,0.6270627158168871,0.3302938902103806,0.2987948558554252,0,0.25,0.49142272262026604
15.0,0.3149002591561654,0.6750777423264456,0.3826512671832926,1,0.875,0.23999999999999994
9.0,0.6579360783830581,0.17435460604547964,0.32149356492519365,2,0.375,0.9200000000000002
20.0,0.39872497377371974,0.27798431538233737,0.7227559498458946,2,0.125,0.6933333333333334
13.0,0.7642936216183704,0.510402878552192,0.4986471465668808,0,0.375,0.4533333333333333
4.0,0.6146090795037813,0.07599684320079003,0.24413324511461473,1,1.0,0.37333333333333324
6.0,0.6481080880901187,0.7358905678870463,0.6185056006748221,0,0.0,0.6666666666666667
14.695057833859096,0.6591118393751016,0.14137555927290907,0.32360092464784823,1,0.5,0.3066666666666666
14.695057833859096,0.5765231127879848,0.9372622018005519,0.5085687610613825,2,0.625,0.8266666666666667
19.0,0.404969601391834,0.9165488968438938,0.7688683746874987,1,0.625,0.1333333333333333
1.0,0.5187723440841612,0.510402878552192,0.1963998765189117,2,0.625,0.6799999999999999
22.0,0.6423255501990918,0.41839942087475623,0.37582570428548856,1,0.875,0.8266666666666667
18.0,0.6172170019473773,0.11685576718409008,0.5398341853651774,2,0.125,0.21333333333333332
14.695057833859096,0.5791789200253408,0.6964307185605786,0.36968900772901536,2,0.5,0.4266666666666667
4.0,0.3012081441458283,0.040663811388069224,0.2646047393885166,1,0.375,0.9733333333333334
14.695057833859096,0.4941101825337115,0.1216293297993295,0.41488223675242464,0,0.75,0.5333333333333332
18.0,0.7226870142187047,0.8299634077511321,0.6687262724502705,2,0.0,0.7333333333333334
17.0,0.4819600014110174,0.6175664029735913,0.37744220694148983,0,0.625,0.10666666666666663
22.0,0.5824347484072332,0.9589020398471247,0.546692148471043,0,0.0,0.6799999999999999
10.0,0.5850347713188486,0.958227797606652,0.6918710833939483,2,0.625,0.5333333333333332
18.0,0.4399078623947195,0.1997912467355691,0.47958727362556564,2,0.75,0.9733333333333334
3.0,0.8210789989946821,0.7708952396301437,0.47923943640150063,0,0.625,0.7066666666666666
23.0,0.48984573007928184,0.4164528788590916,0.5627166653506459,2,0.125,0.22666666666666668
28.0,0.6702612185398925,0.955727169663651,0.5493776584811059,2,0.625,0.6533333333333333
13.0,0.7095215800351445,0.7650881501486219,0.44242366566874664,2,0.875,0.4266666666666667
13.0,0.9166261815346919,0.5061701976389928,0.354148813466713,1,1.0,0.16000000000000003
14.0,0.4884060468326408,0.2863818923648686,0.38272735540752906,2,0.875,0.18666666666666665
20.0,0.5606431128270787,0.2910574775761007,0.47923943640150063,2,0.0,0.4666666666666666
3.0,0.7755322135332546,0.004610399019315084,0.18298166821737918,2,0.625,0.8
9.0,0.5300636794837741,0.18510842913469672,0.6735783074165974,0,0.375,0.12
14.0,0.8366133871488692,0.09976103499549521,0.6193369858204932,0,0.0,0.6266666666666667
5.0,0.4597535630084299,0.07775747212546705,0.6238957866730892,0,0.25,0.96
10.0,0.8192200859177097,0.17495511420656282,0.47923943640150063,0,0.0,0.21333333333333332
4.0,0.7878689908709368,0.6441522023511655,0.47923943640150063,0,0.5,0.03999999999999998
14.0,0.4565141036600323,0.8152802526997376,0.5204306099796061,0,0.625,0.7733333333333332
7.0,0.5066660451494229,0.6646096960411838,0.4269626919070465,2,0.125,0.18666666666666665
23.0,0.3739427912202466,0.8094158591462842,0.7634711568946789,1,0.125,0.38666666666666666
7.0,0.542976109806879,0.4100579691186041,0.5050906664941779,0,0.375,0.2533333333333333
9.0,0.5298213884468919,0.3539398474947357,0.34930305120877575,0,0.625,0.9200000000000002
5.0,0.16840278626954774,0.6863403634140601,0.3872884396949351,1,1.0,0.6933333333333334
14.695057833859096,0.49465297213879383,0.703190054620346,0.5967876691796206,0,0.0,0.4799999999999999
4.0,0.26514018520011773,0.9149918258125772,0.5285295453443722,0,1.0,0.6000000000000001
27.0,0.8476280792839515,0.10700550731829582,0.37592123878345535,0,0.5,0.6799999999999999
2.0,0.542976109806879,0.42282025733721496,0.4377512681211087,0,0.875,0.6533333333333333
14.695057833859096,0.6034977027615638,0.4907823170359337,0.5590997780296215,1,0.875,0.14666666666666667
4.0,0.5235236338755561,0.3995608059684745,0.4361470082621451,1,0.625,0.08000000000000002
24.0,0.7932346625222042,0.4704218218535498,0.4474748884143404,1,0.0,0.013333333333333336
20.0,0.5248123650860171,0.26341596100075737,0.37053443231624617,1,0.0,0.76
23.0,0.6180522500612678,0.8744987960291911,0.43171135930546123,1,0.75,0.39999999999999997
1.0,0.542976109806879,0.16771982750937903,0.394223618220385,1,0.375,0.5333333333333332
23.0,0.34085648528155843,0.6228073171709448,0.4422182061554809,2,0.25,0.3466666666666666
17.0,0.2920383493623144,0.5545079805775632,0.39235172017662373,0,0.25,0.18666666666666665
17.0,0.5482818170858572,0.6393882860464516,0.47451477821030824,0,0.125,0.3333333333333333
27.0,0.4670857366799237,0.7118493943290772,0.6133939867588212,0,1.0,0.16000000000000003
19.0,0.3725082050995455,0.6074473185160373,0.6757178781858671,2,0.75,0.6533333333333333
21.0,0.4787371114037348,0.805311716896022,0.5334478312090845,1,0.375,0.16000000000000003
4.0,0.5499366287752364,0.5822030770073379,0.51770174324496,0,0.875,0.6933333333333334
13.0,0.8323752523793004,0.40852910853673424,0.37120951544769815,0,1.0,0.2533333333333333
28.0,0.549349388397859,0.7690681300952198,0.18699243454242886,0,0.625,0.06666666666666665
25.0,0.4899090376248995,0.9831691209731837,0.3580802763570506,1,0.5,0.9200000000000002
3.0,0.7969199284024013,0.5675652990882001,0.47923943640150063,2,0.625,0.32
19.0,0.425935381061809,0.6494671677818873,0.8002798553722864,0,0.625,0.6266666666666667
4.0,0.429915369437784,0.8739306383370957,0.553316468677244,2,0.125,0.3333333333333333
17.0,0.8771314780171041,0.9667420048012088,0.1186721810573883,2,0.625,0.27999999999999997
29.0,0.5466495907862141,0.4731291147065796,0.36248255513481337,0,0.5,0.4666666666666666
20.0,0.5979376546654224,0.9032697411204795,0.629996130277427,2,0.25,0.6799999999999999
21.0,0.36225323163324646,0.25924543275552103,0.4754156248698306,2,0.25,0.22666666666666668
9.0,0.6097254777244878,0.13799263040876078,0.5681986985880616,1,0.125,0.4799999999999999
7.0,0.5525331699955444,0.9928531453511642,0.5263838266995602,0,0.875,0.06666666666666665
8.0,0.6334273715448432,0.7917993186333726,0.34130305638758446,0,0.125,0.3466666666666666
19.0,0.33784296051016116,0.09597566698843038,0.43749555647115734,2,0.125,0.6399999999999999
11.0,0.751054503679527,0.13123809015017437,0.5396488871489253,2,0.625,0.27999999999999997
24.0,0.4074479142455235,0.22736268268677626,0.3383947784604726,0,0.375,0.06666666666666665
3.0,0.61136392039429,0.6071511143197255,0.5854805475195056,0,0.375,0.52
2.0,0.3148990926703352,0.24619251401934072,0.47923943640150063,0,0.875,0.4666666666666666
14.695057833859096,0.645643129790713,0.8831828798020548,0.5626021706053468,2,0.125,0.8666666666666667
12.0,0.5285469963317839,0.7368505406313097,0.548276551338986,0,0.875,0.6266666666666667
18.0,0.5048241476726545,0.10843773449620447,0.39631690832334926,1,1.0,0.3066666666666666
22.0,0.4492080558031081,0.04346151507375042,0.47923943640150063,2,0.125,0.9066666666666667
24.0,0.4675267750163712,0.9544916800422084,0.3194539659893097,2,1.0,0.18666666666666665
27.0,0.4330372405579732,0.4587621804521159,0.23491844694131794,0,0.5,0.2
28.0,0.5897345710353278,0.3953792501608974,0.5885526983081002,0,0.25,0.72
4.0,0.6018319562444244,0.7196048200264262,0.7263523110617998,2,0.0,0.3466666666666666
13.0,0.49580678329892336,0.7100359112129683,0.5585733246675391,1,1.0,0.52
29.0,0.542976109806879,0.5147558111698732,0.1699635285673383,0,1.0,0.56
13.0,0.6832515463199984,0.6187364514239838,0.4802596127555447,0,1.0,0.9333333333333333
3.0,0.6528385340088684,0.6533569730111803,0.41544844624169847,1,0.125,0.9200000000000002
13.0,0.44472967731116764,0.1170660009281174,0.40666777961809614,2,0.125,0.5333333333333332
4.0,0.40130403366078693,0.510402878552192,0.4488923438690616,1,1.0,0.5333333333333332
14.0,0.6746447195270415,0.5244178013355477,0.5812425096816574,2,0.125,0.5733333333333333
7.0,0.4392682174966628,0.8718826846238763,0.6649425038413441,0,0.125,0.9066666666666667
19.0,0.34169600863042693,0.04499792994426552,0.44112463464453505,0,0.375,0.6799999999999999
11.0,0.542976109806879,0.5895835092019646,0.4132388556401836,1,0.25,0.6666666666666667
21.0,0.542976109806879,0.2642985233428992,0.0,1,0.0,0.013333333333333336
17.0,0.6307537730942229,0.06954750866111974,0.4029602049428045,2,0.25,0.0
28.0,0.42449005981212296,0.7682151712773027,0.7257103323176866,2,0.75,0.17333333333333328
20.0,0.434135267384474,0.7691767408518063,0.5064284801907039,2,0.375,0.9333333333333333
28.0,0.5860232448896724,0.7031615531521888,0.4713758131160062,2,0.125,0.2533333333333333
16.0,0.4633455432515555,0.7732833701043598,0.5228237610625084,2,0.75,0.49333333333333335
7.0,0.35781492164760736,0.6671606973680743,0.31905449802433156,0,0.625,0.52
23.0,0.26468546279335997,0.510402878552192,0.41461364975782794,2,0.25,0.29333333333333333
24.0,0.6772170963734069,0.09720207807809471,0.5812756644709394,2,0.75,0.6533333333333333
3.0,0.5985206148071496,0.845231384547757,0.47923943640150063,0,0.375,0.26666666666666666
20.0,0.6123464900556028,0.9325356134967987,0.6714011650503307,2,0.625,0.17333333333333328
14.695057833859096,0.46336371159856327,0.40399555402299064,0.42785649461497227,2,1.0,0.3466666666666666
14.695057833859096,0.36328759828700297,0.9827525925537067,0.39238141348924954,1,1.0,0.21333333333333332
12.0,0.5654456019764025,0.645474293893665,0.6295497903405866,1,0.125,0.2
11.0,0.3378197933109146,0.039475946044463694,0.5355800860559018,0,1.0,0.21333333333333332
26.0,0.5605257864666766,0.8807816348837407,0.7982746912287649,1,0.375,0.6666666666666667
4.0,0.7019819848699572,0.7317377943118712,0.3566246239370777,1,0.0,0.2
27.0,0.542976109806879,0.11692054493771253,0.3489583608727009,2,0.5,0.05333333333333329
27.0,0.4572252551463982,0.3162283386575354,0.525444949404343,2,0.625,1.0
7.0,0.794824035362729,0.831097989768948,0.41033572323508505,1,0.125,0.3066666666666666
8.0,0.5772187766671417,0.9826234916762235,0.42874365194691155,0,0.75,0.9066666666666667
1.0,0.43471609742282025,0.528077521664847,0.49985743858393994,0,0.5,0.5333333333333332
15.0,0.5157712443457553,0.7879508105679075,0.5109542177015989,0,0.875,1.0
15.0,0.5340339966310094,0.3452142478820051,0.3391015954847991,2,1.0,0.5333333333333332
2.0,0.6206589172157038,0.32934804958220765,0.33007494522880587,0,0.25,0.5733333333333333
3.0,0.7325106029062368,0.15941687385248823,0.33499779207426555,1,0.625,0.37333333333333324
19.0,0.7363885336539563,0.510402878552192,0.6397270689322785,0,0.625,0.6933333333333334
14.695057833859096,0.2767672043407036,0.9441827293936915,0.46017382329661005,2,0.75,0.23999999999999994
14.695057833859096,0.541372878246504,0.31952353691819063,0.7546095417975267,1,0.0,0.8133333333333332
23.0,0.4824462674991032,0.15595238119517493,0.35546852332910966,2,0.5,0.026666666666666644
12.0,0.43084265297742685,0.35164957734823493,0.3892824475955439,0,1.0,0.7066666666666666
14.695057833859096,0.7053252986144337,0.10769897538001003,0.3039158056435572,0,1.0,0.3066666666666666
1.0,0.5762273866673151,0.7137472112708954,0.6235531132908425,1,0.125,0.26666666666666666
22.0,0.7817516255843051,0.45288222992113725,0.2987584449821847,2,0.875,0.8666666666666667
28.0,0.542976109806879,0.13999678825496323,0.4005984638813361,0,0.75,0.9333333333333333
4.0,0.5444340893728247,0.6940531958372325,0.49616787219837344,0,1.0,0.17333333333333328
21.0,0.5087378053364958,0.22083500364685382,0.3258973999644758,0,0.0,0.72
6.0,0.37018239940813147,0.9962599350187482,0.622684845477361,0,0.5,0.7466666666666666
5.0,0.5070163368740714,0.43153236902139513,0.42081024530331085,0,0.875,0.6799999999999999
15.0,0.44663778808134535,0.659911193416286,0.36176646367146686,2,0.875,0.5866666666666667
11.0,0.42463387135380765,0.7372519175170107,0.4726749358609688,0,0.75,0.9733333333333334
15.0,0.5728257953042899,0.781612113224015,0.5336480663722885,0,0.25,0.3466666666666666
12.0,0.4623812300343828,0.7573766578757343,0.7152400014765328,0,0.125,0.10666666666666663
10.0,0.5114986883353686,0.5691606466238327,0.3504049928987164,2,0.375,0.72
26.0,0.542976109806879,0.018930461484343117,0.48687252830938643,0,0.875,0.10666666666666663
16.0,0.6193304193426853,0.1153731110107199,0.5276725489964937,2,0.375,0.5733333333333333
6.0,0.304816523432743,0.0686873430341026,0.3590136236254856,2,0.375,0.6399999999999999
20.0,0.5166890356425836,0.510402878552192,0.666464893148387,0,0.0,0.5333333333333332
12.0,0.5751787934089452,0.7549118012228833,0.6416076148312426,2,0.875,0.38666666666666666
9.0,0.7040083708294598,0.5578527889844372,0.5511896741855179,2,0.375,0.39999999999999997
21.0,0.5785429657713705,0.25402374997567445,0.5374346815120882,0,0.125,0.5466666666666666
28.0,0.657557848997411,0.9672221700217501,0.8077965608923419,1,0.25,0.56
7.0,0.6586256700784587,0.9650906210169131,0.5689303661713339,1,0.25,0.49142272262026604
27.0,0.6045994306688404,0.5171614666477317,0.442812530459425,2,0.5,0.52
5.0,0.5593609070276561,0.09040643164293703,0.6389506371742364,2,0.75,0.96
26.0,0.7947945494843331,0.8305428115134231,0.44645765917480945,0,0.625,0.7066666666666666
